rating,military,short_description,full_description
0A001,0,"Nuclear materials, facilities and equipment","Nuclear materials, facilities and equipment"
0B001,0,"Nuclear materials, facilities and equipment","Nuclear materials, facilities and equipment"
0B002,0,"Nuclear materials, facilities and equipment","Nuclear materials, facilities and equipment"
0B005,0,"Nuclear materials, facilities and equipment","Nuclear materials, facilities and equipment"
0B006,0,"Nuclear materials, facilities and equipment","Nuclear materials, facilities and equipment"
0C001,0,"Nuclear materials, facilities and equipment","Nuclear materials, facilities and equipment"
0C002,0,"Nuclear materials, facilities and equipment","Nuclear materials, facilities and equipment"
0C003,0,"Nuclear materials, facilities and equipment","Nuclear materials, facilities and equipment"
0C004,0,"Nuclear materials, facilities and equipment","Nuclear materials, facilities and equipment"
0C005,0,"Nuclear materials, facilities and equipment","Nuclear materials, facilities and equipment"
0D001,0,"Nuclear materials, facilities and equipment","Nuclear materials, facilities and equipment"
0E001,0,"Nuclear materials, facilities and equipment","Nuclear materials, facilities and equipment"
1A001,0,"Special materials and related equipment","Special materials and related equipment"
1A002,0,"Special materials and related equipment","Special materials and related equipment"
1A004,0,"Special materials and related equipment","Special materials and related equipment"
1A005,0,"Special materials and related equipment","Special materials and related equipment"
1A006,0,"Special materials and related equipment","Special materials and related equipment"
1A007,0,"Special materials and related equipment","Special materials and related equipment"
1A008,0,"Special materials and related equipment","Special materials and related equipment"
1A227,0,"Special materials and related equipment","Special materials and related equipment"
1B001,0,"Special materials and related equipment","Special materials and related equipment"
1B002,0,"Special materials and related equipment","Special materials and related equipment"
1B003,0,"Special materials and related equipment","Special materials and related equipment"
1B101,0,"Special materials and related equipment","Special materials and related equipment"
1B102,0,"Special materials and related equipment","Special materials and related equipment"
1B201,0,"Special materials and related equipment","Special materials and related equipment"
1B225,0,"Special materials and related equipment","Special materials and related equipment"
1C001,0,"Special materials and related equipment","Special materials and related equipment"
1C002,0,"Special materials and related equipment","Special materials and related equipment"
1C006,0,"Special materials and related equipment","Special materials and related equipment"
1C008,0,"Special materials and related equipment","Special materials and related equipment"
1C010,0,"Special materials and related equipment","Special materials and related equipment"
1C011,0,"Special materials and related equipment","Special materials and related equipment"
1C107,0,"Special materials and related equipment","Special materials and related equipment"
1C111,0,"Special materials and related equipment","Special materials and related equipment"
1C116,0,"Special materials and related equipment","Special materials and related equipment"
1C117,0,"Special materials and related equipment","Special materials and related equipment"
1C202,0,"Special materials and related equipment","Special materials and related equipment"
1C210,0,"Special materials and related equipment","Special materials and related equipment"
1C216,0,"Special materials and related equipment","Special materials and related equipment"
1C226,0,"Special materials and related equipment","Special materials and related equipment"
1C227,0,"Special materials and related equipment","Special materials and related equipment"
1C228,0,"Special materials and related equipment","Special materials and related equipment"
